site_id,vendor_id,category,label,year
S001,V002,Lab,1,2019
S001,V007,RCM,1,2019
S001,V009,Telephony,1,2019
S001,V012,Scheduling,1,2019
S001,V014,Clearinghouse,1,2019
S001,V016,IT_MSP,1,2019
S001,V019,Supplies,1,2019
S002,V004,Lab,1,2019
S002,V006,RCM,1,2019
S002,V009,Telephony,1,2019
S002,V011,Scheduling,1,2019
S002,V015,Clearinghouse,1,2019
S002,V018,IT_MSP,1,2019
S002,V019,Supplies,1,2019
S003,V001,Lab,1,2019
S003,V005,RCM,1,2019
S003,V008,Telephony,1,2019
S003,V012,Scheduling,1,2019
S003,V014,Clearinghouse,1,2019
S003,V016,IT_MSP,1,2019
S003,V020,Supplies,1,2019
S004,V001,Lab,1,2019
S004,V006,RCM,1,2019
S004,V008,Telephony,1,2019
S004,V012,Scheduling,1,2019
S004,V015,Clearinghouse,1,2019
S004,V016,IT_MSP,1,2019
S004,V020,Supplies,1,2019
S005,V003,Lab,1,2019
S005,V005,RCM,1,2019
S005,V009,Telephony,1,2019
S005,V011,Scheduling,1,2019
S005,V014,Clearinghouse,1,2019
S005,V018,IT_MSP,1,2019
S005,V020,Supplies,1,2019
S006,V004,Lab,1,2019
S006,V005,RCM,1,2019
S006,V008,Telephony,1,2019
S006,V012,Scheduling,1,2019
S006,V014,Clearinghouse,1,2019
S006,V016,IT_MSP,1,2019
S006,V019,Supplies,1,2019
S007,V001,Lab,1,2019
S007,V007,RCM,1,2019
S007,V008,Telephony,1,2019
S007,V012,Scheduling,1,2019
S007,V014,Clearinghouse,1,2019
S007,V017,IT_MSP,1,2019
S007,V020,Supplies,1,2019
S008,V001,Lab,1,2019
S008,V007,RCM,1,2019
S008,V010,Telephony,1,2019
S008,V013,Scheduling,1,2019
S008,V015,Clearinghouse,1,2019
S008,V017,IT_MSP,1,2019
S008,V020,Supplies,1,2019
S009,V001,Lab,1,2019
S009,V005,RCM,1,2019
S009,V008,Telephony,1,2019
S009,V012,Scheduling,1,2019
S009,V014,Clearinghouse,1,2019
S009,V016,IT_MSP,1,2019
S009,V020,Supplies,1,2019
S010,V002,Lab,1,2019
S010,V006,RCM,1,2019
S010,V009,Telephony,1,2019
S010,V011,Scheduling,1,2019
S010,V015,Clearinghouse,1,2019
S010,V016,IT_MSP,1,2019
S010,V020,Supplies,1,2019
S011,V004,Lab,1,2019
S011,V005,RCM,1,2019
S011,V008,Telephony,1,2019
S011,V013,Scheduling,1,2019
S011,V015,Clearinghouse,1,2019
S011,V017,IT_MSP,1,2019
S011,V020,Supplies,1,2019
S012,V001,Lab,1,2019
S012,V006,RCM,1,2019
S012,V008,Telephony,1,2019
S012,V013,Scheduling,1,2019
S012,V015,Clearinghouse,1,2019
S012,V016,IT_MSP,1,2019
S012,V019,Supplies,1,2019
S013,V002,Lab,1,2019
S013,V005,RCM,1,2019
S013,V009,Telephony,1,2019
S013,V012,Scheduling,1,2019
S013,V015,Clearinghouse,1,2019
S013,V017,IT_MSP,1,2019
S013,V019,Supplies,1,2019
S014,V003,Lab,1,2019
S014,V006,RCM,1,2019
S014,V009,Telephony,1,2019
S014,V013,Scheduling,1,2019
S014,V014,Clearinghouse,1,2019
S014,V017,IT_MSP,1,2019
S014,V019,Supplies,1,2019
S015,V001,Lab,1,2019
S015,V005,RCM,1,2019
S015,V008,Telephony,1,2019
S015,V012,Scheduling,1,2019
S015,V014,Clearinghouse,1,2019
S015,V017,IT_MSP,1,2019
S015,V020,Supplies,1,2019
S016,V002,Lab,1,2019
S016,V006,RCM,1,2019
S016,V009,Telephony,1,2019
S016,V011,Scheduling,1,2019
S016,V014,Clearinghouse,1,2019
S016,V017,IT_MSP,1,2019
S016,V019,Supplies,1,2019
S017,V004,Lab,1,2019
S017,V006,RCM,1,2019
S017,V009,Telephony,1,2019
S017,V013,Scheduling,1,2019
S017,V015,Clearinghouse,1,2019
S017,V016,IT_MSP,1,2019
S017,V020,Supplies,1,2019
S018,V002,Lab,1,2019
S018,V007,RCM,1,2019
S018,V010,Telephony,1,2019
S018,V011,Scheduling,1,2019
S018,V014,Clearinghouse,1,2019
S018,V016,IT_MSP,1,2019
S018,V019,Supplies,1,2019
S019,V004,Lab,1,2019
S019,V007,RCM,1,2019
S019,V008,Telephony,1,2019
S019,V012,Scheduling,1,2019
S019,V014,Clearinghouse,1,2019
S019,V016,IT_MSP,1,2019
S019,V019,Supplies,1,2019
S020,V002,Lab,1,2019
S020,V007,RCM,1,2019
S020,V008,Telephony,1,2019
S020,V012,Scheduling,1,2019
S020,V015,Clearinghouse,1,2019
S020,V017,IT_MSP,1,2019
S020,V020,Supplies,1,2019
S021,V004,Lab,1,2019
S021,V005,RCM,1,2019
S021,V009,Telephony,1,2019
S021,V011,Scheduling,1,2019
S021,V014,Clearinghouse,1,2019
S021,V016,IT_MSP,1,2019
S021,V020,Supplies,1,2019
S022,V002,Lab,1,2019
S022,V005,RCM,1,2019
S022,V008,Telephony,1,2019
S022,V013,Scheduling,1,2019
S022,V014,Clearinghouse,1,2019
S022,V016,IT_MSP,1,2019
S022,V019,Supplies,1,2019
S023,V004,Lab,1,2019
S023,V005,RCM,1,2019
S023,V009,Telephony,1,2019
S023,V013,Scheduling,1,2019
S023,V014,Clearinghouse,1,2019
S023,V017,IT_MSP,1,2019
S023,V019,Supplies,1,2019
S024,V003,Lab,1,2019
S024,V007,RCM,1,2019
S024,V009,Telephony,1,2019
S024,V011,Scheduling,1,2019
S024,V015,Clearinghouse,1,2019
S024,V016,IT_MSP,1,2019
S024,V019,Supplies,1,2019
S025,V001,Lab,1,2019
S025,V006,RCM,1,2019
S025,V009,Telephony,1,2019
S025,V011,Scheduling,1,2019
S025,V015,Clearinghouse,1,2019
S025,V016,IT_MSP,1,2019
S025,V020,Supplies,1,2019
S026,V001,Lab,1,2019
S026,V007,RCM,1,2019
S026,V008,Telephony,1,2019
S026,V013,Scheduling,1,2019
S026,V014,Clearinghouse,1,2019
S026,V017,IT_MSP,1,2019
S026,V019,Supplies,1,2019
S027,V004,Lab,1,2019
S027,V006,RCM,1,2019
S027,V008,Telephony,1,2019
S027,V012,Scheduling,1,2019
S027,V015,Clearinghouse,1,2019
S027,V017,IT_MSP,1,2019
S027,V020,Supplies,1,2019
S028,V001,Lab,1,2019
S028,V005,RCM,1,2019
S028,V010,Telephony,1,2019
S028,V013,Scheduling,1,2019
S028,V015,Clearinghouse,1,2019
S028,V017,IT_MSP,1,2019
S028,V019,Supplies,1,2019
S029,V003,Lab,1,2019
S029,V007,RCM,1,2019
S029,V010,Telephony,1,2019
S029,V013,Scheduling,1,2019
S029,V015,Clearinghouse,1,2019
S029,V016,IT_MSP,1,2019
S029,V019,Supplies,1,2019
S030,V004,Lab,1,2019
S030,V007,RCM,1,2019
S030,V008,Telephony,1,2019
S030,V011,Scheduling,1,2019
S030,V015,Clearinghouse,1,2019
S030,V016,IT_MSP,1,2019
S030,V019,Supplies,1,2019
S031,V002,Lab,1,2019
S031,V007,RCM,1,2019
S031,V009,Telephony,1,2019
S031,V011,Scheduling,1,2019
S031,V015,Clearinghouse,1,2019
S031,V016,IT_MSP,1,2019
S031,V019,Supplies,1,2019
S032,V003,Lab,1,2019
S032,V007,RCM,1,2019
S032,V010,Telephony,1,2019
S032,V012,Scheduling,1,2019
S032,V015,Clearinghouse,1,2019
S032,V016,IT_MSP,1,2019
S032,V019,Supplies,1,2019
S033,V002,Lab,1,2019
S033,V005,RCM,1,2019
S033,V010,Telephony,1,2019
S033,V012,Scheduling,1,2019
S033,V015,Clearinghouse,1,2019
S033,V017,IT_MSP,1,2019
S033,V020,Supplies,1,2019
S034,V002,Lab,1,2019
S034,V006,RCM,1,2019
S034,V009,Telephony,1,2019
S034,V011,Scheduling,1,2019
S034,V015,Clearinghouse,1,2019
S034,V016,IT_MSP,1,2019
S034,V019,Supplies,1,2019
S035,V003,Lab,1,2019
S035,V005,RCM,1,2019
S035,V010,Telephony,1,2019
S035,V013,Scheduling,1,2019
S035,V015,Clearinghouse,1,2019
S035,V017,IT_MSP,1,2019
S035,V019,Supplies,1,2019
S036,V004,Lab,1,2019
S036,V006,RCM,1,2019
S036,V010,Telephony,1,2019
S036,V013,Scheduling,1,2019
S036,V015,Clearinghouse,1,2019
S036,V016,IT_MSP,1,2019
S036,V019,Supplies,1,2019
S037,V004,Lab,1,2019
S037,V005,RCM,1,2019
S037,V008,Telephony,1,2019
S037,V012,Scheduling,1,2019
S037,V015,Clearinghouse,1,2019
S037,V017,IT_MSP,1,2019
S037,V020,Supplies,1,2019
S038,V001,Lab,1,2019
S038,V006,RCM,1,2019
S038,V010,Telephony,1,2019
S038,V011,Scheduling,1,2019
S038,V014,Clearinghouse,1,2019
S038,V018,IT_MSP,1,2019
S038,V020,Supplies,1,2019
S039,V003,Lab,1,2019
S039,V006,RCM,1,2019
S039,V008,Telephony,1,2019
S039,V011,Scheduling,1,2019
S039,V015,Clearinghouse,1,2019
S039,V017,IT_MSP,1,2019
S039,V020,Supplies,1,2019
S040,V004,Lab,1,2019
S040,V005,RCM,1,2019
S040,V009,Telephony,1,2019
S040,V013,Scheduling,1,2019
S040,V015,Clearinghouse,1,2019
S040,V017,IT_MSP,1,2019
S040,V020,Supplies,1,2019
S041,V004,Lab,1,2019
S041,V006,RCM,1,2019
S041,V008,Telephony,1,2019
S041,V011,Scheduling,1,2019
S041,V015,Clearinghouse,1,2019
S041,V016,IT_MSP,1,2019
S041,V019,Supplies,1,2019
S042,V002,Lab,1,2019
S042,V005,RCM,1,2019
S042,V009,Telephony,1,2019
S042,V011,Scheduling,1,2019
S042,V014,Clearinghouse,1,2019
S042,V017,IT_MSP,1,2019
S042,V019,Supplies,1,2019
S043,V001,Lab,1,2019
S043,V006,RCM,1,2019
S043,V010,Telephony,1,2019
S043,V011,Scheduling,1,2019
S043,V015,Clearinghouse,1,2019
S043,V016,IT_MSP,1,2019
S043,V019,Supplies,1,2019
S044,V002,Lab,1,2019
S044,V006,RCM,1,2019
S044,V009,Telephony,1,2019
S044,V012,Scheduling,1,2019
S044,V015,Clearinghouse,1,2019
S044,V017,IT_MSP,1,2019
S044,V019,Supplies,1,2019
S045,V004,Lab,1,2019
S045,V005,RCM,1,2019
S045,V009,Telephony,1,2019
S045,V011,Scheduling,1,2019
S045,V014,Clearinghouse,1,2019
S045,V018,IT_MSP,1,2019
S045,V020,Supplies,1,2019
S046,V003,Lab,1,2019
S046,V006,RCM,1,2019
S046,V008,Telephony,1,2019
S046,V011,Scheduling,1,2019
S046,V014,Clearinghouse,1,2019
S046,V017,IT_MSP,1,2019
