contract_id,site_id,category,vendor_id,contract_start_date,contract_end_date
C00001,S001,Lab,V002,2019-01-01,2019-12-01
C00002,S001,RCM,V007,2019-01-01,
C00003,S001,Telephony,V009,2019-01-01,
C00004,S001,Scheduling,V012,2019-01-01,
C00005,S001,Clearinghouse,V014,2019-01-01,
C00006,S001,IT_MSP,V016,2019-01-01,
C00007,S001,Supplies,V019,2019-01-01,
C00008,S002,Lab,V004,2019-01-01,
C00009,S002,RCM,V006,2019-01-01,
C00010,S002,Telephony,V009,2019-01-01,
C00011,S002,Scheduling,V011,2019-01-01,
C00012,S002,Clearinghouse,V015,2019-01-01,
C00013,S002,IT_MSP,V018,2019-01-01,
C00014,S002,Supplies,V019,2019-01-01,
C00015,S003,Lab,V001,2019-01-01,
C00016,S003,RCM,V005,2019-01-01,
C00017,S003,Telephony,V008,2019-01-01,2024-06-01
C00018,S003,Scheduling,V012,2019-01-01,
C00019,S003,Clearinghouse,V014,2019-01-01,
C00020,S003,IT_MSP,V016,2019-01-01,
C00021,S003,Supplies,V020,2019-01-01,
C00022,S004,Lab,V001,2019-01-01,2021-07-01
C00023,S004,RCM,V006,2019-01-01,2020-01-01
C00024,S004,Telephony,V008,2019-01-01,
C00025,S004,Scheduling,V012,2019-01-01,
C00026,S004,Clearinghouse,V015,2019-01-01,2024-02-01
C00027,S004,IT_MSP,V016,2019-01-01,
C00028,S004,Supplies,V020,2019-01-01,2023-05-01
C00029,S005,Lab,V003,2019-01-01,2022-12-01
C00030,S005,RCM,V005,2019-01-01,2023-08-01
C00031,S005,Telephony,V009,2019-01-01,
C00032,S005,Scheduling,V011,2019-01-01,
C00033,S005,Clearinghouse,V014,2019-01-01,
C00034,S005,IT_MSP,V018,2019-01-01,
C00035,S005,Supplies,V020,2019-01-01,
C00036,S006,Lab,V004,2019-01-01,2023-02-01
C00037,S006,RCM,V005,2019-01-01,2021-05-01
C00038,S006,Telephony,V008,2019-01-01,
C00039,S006,Scheduling,V012,2019-01-01,
C00040,S006,Clearinghouse,V014,2019-01-01,2022-03-01
C00041,S006,IT_MSP,V016,2019-01-01,
C00042,S006,Supplies,V019,2019-01-01,2023-11-01
C00043,S007,Lab,V001,2019-01-01,
C00044,S007,RCM,V007,2019-01-01,
C00045,S007,Telephony,V008,2019-01-01,
C00046,S007,Scheduling,V012,2019-01-01,
C00047,S007,Clearinghouse,V014,2019-01-01,
C00048,S007,IT_MSP,V017,2019-01-01,
C00049,S007,Supplies,V020,2019-01-01,
C00050,S008,Lab,V001,2019-01-01,2024-03-01
C00051,S008,RCM,V007,2019-01-01,
C00052,S008,Telephony,V010,2019-01-01,
C00053,S008,Scheduling,V013,2019-01-01,2022-10-01
C00054,S008,Clearinghouse,V015,2019-01-01,
C00055,S008,IT_MSP,V017,2019-01-01,2024-04-01
C00056,S008,Supplies,V020,2019-01-01,2021-09-01
C00057,S009,Lab,V001,2019-01-01,
C00058,S009,RCM,V005,2019-01-01,
C00059,S009,Telephony,V008,2019-01-01,
C00060,S009,Scheduling,V012,2019-01-01,
C00061,S009,Clearinghouse,V014,2019-01-01,
C00062,S009,IT_MSP,V016,2019-01-01,
C00063,S009,Supplies,V020,2019-01-01,
C00064,S010,Lab,V002,2019-01-01,
C00065,S010,RCM,V006,2019-01-01,
C00066,S010,Telephony,V009,2019-01-01,
C00067,S010,Scheduling,V011,2019-01-01,
C00068,S010,Clearinghouse,V015,2019-01-01,2021-06-01
C00069,S010,IT_MSP,V016,2019-01-01,2021-09-01
C00070,S010,Supplies,V020,2019-01-01,
